Global:

  Symbol   Redirected to
              definition:  _ZN7FlashIO4ReadIjEEvjPT_j
              definition:  _ZN7FlashIOC1Ev
              definition:  _ZN7FlashIOC2Ev
              definition:  _ZN7FlashIOD1Ev
              definition:  _ZN7FlashIOD2Ev
              definition:  _ZTISt10ctype_base
              definition:  _ZTSSt10ctype_base
              definition:  memcpy
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\I2C Core.o.
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  GPIO_StructInit
              reference :  I2C_AcknowledgeConfig
              reference :  I2C_CheckEvent
              reference :  I2C_Cmd
              reference :  I2C_GenerateSTART
              reference :  I2C_GenerateSTOP
              reference :  I2C_GetFlagStatus
              reference :  I2C_Init
              reference :  I2C_NACKPositionConfig
              reference :  I2C_ReceiveData
              reference :  I2C_Send7bitAddress
              reference :  I2C_SendData
              reference :  I2C_StructInit
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              definition:  I2C_Core_ClockInit
              definition:  I2C_Core_GPIOInit
              definition:  I2C_Core_Init
              definition:  I2C_Core_ReadFromDevice
              definition:  I2C_Core_ReadFromDeviceACK
              definition:  I2C_Core_WriteToDevice
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Indep_WD.o.
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  RCC_ClearFlag
              reference :  RCC_GetFlagStatus
              reference :  RCC_LSICmd
              definition:  GuardTime
              definition:  iWD_Fault_is_Detected
              definition:  iWD_Init
              definition:  iWD_RefreshCountet
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\LED.o.
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  RCC_AHB1PeriphClockCmd
              definition:  KT1Off
              definition:  KT1On
              definition:  LEDS
              definition:  LED_BlueOff
              definition:  LED_BlueOn
              definition:  LED_GreenOff
              definition:  LED_GreenOn
              definition:  LED_Init
              definition:  LED_OrangeOff
              definition:  LED_OrangeOn
              definition:  LED_Pin
              definition:  LED_RedOff
              definition:  LED_RedOn
              definition:  LED_Reset_RED
              definition:  LED_Set_RED
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\OCM.o.
              reference :  DCD_EP_Close
              reference :  DCD_EP_Flush
              reference :  DCD_EP_Open
              reference :  DCD_EP_PrepareRx
              reference :  DCD_EP_Tx
              reference :  USBD_GetString
              reference :  USBD_Init
              reference :  USBD_OTG_ISR_Handler
              reference :  USB_Stream_GetMaxRxCount
              reference :  USB_Stream_GetPointerBuffer
              reference :  USB_Stream_GetStateTxReady
              reference :  USB_Stream_PutData
              reference :  USB_Stream_ResetStateTxReady
              definition:  BytesRs
              definition:  DataAvalible
              definition:  Descriptor
              definition:  OCM_DataIn
              definition:  OCM_DataOut
              definition:  OCM_DeInit
              definition:  OCM_DeviceConfigured
              definition:  OCM_DeviceConnected
              definition:  OCM_DeviceDisconnected
              definition:  OCM_DeviceInit
              definition:  OCM_DeviceInitLowLevel
              definition:  OCM_DeviceReset
              definition:  OCM_DeviceResumed
              definition:  OCM_DeviceSuspended
              definition:  OCM_EP0_RxReady
              definition:  OCM_EP0_TxSent
              definition:  OCM_GetConfigDescriptor
              definition:  OCM_GetConfigurationStrDescriptor
              definition:  OCM_GetDeviceDescriptor
              definition:  OCM_GetInterfaceStrDescriptor
              definition:  OCM_GetLangIDStrDescriptor
              definition:  OCM_GetManufacturerStrDescriptor
              definition:  OCM_GetProductStrDescriptor
              definition:  OCM_GetReceivedByteCountFromEndpont
              definition:  OCM_GetSerialStrDescriptor
              definition:  OCM_Handle
              definition:  OCM_InfiniteLoop
              definition:  OCM_Init
              definition:  OCM_InitDescriptors
              definition:  OCM_InitUSBD_Class
              definition:  OCM_InitUSBD_DEVICE
              definition:  OCM_InitUSBD_Usr_cb
              definition:  OCM_InterfaceName
              definition:  OCM_IsoINIncomplete
              definition:  OCM_IsoOUTIncomplete
              definition:  OCM_LowLevelInit
              definition:  OCM_MemCopy
              definition:  OCM_Name
              definition:  OCM_PID
              definition:  OCM_SOF
              definition:  OCM_SendBulk
              definition:  OCM_SerialNumber
              definition:  OCM_Setup
              definition:  OCM_StringDescriptor
              definition:  OCM_USBD_Class
              definition:  OCM_USBD_DEVICE
              definition:  OCM_USBD_Usr_cb
              definition:  OCM_USB_DeviceDescriptor
              definition:  OCM_USB_LangIDDescriptor
              definition:  OCM_USB_configuration_descriptor
              definition:  OCM_USB_device_qualifier
              definition:  OCM_VID
              definition:  OCM_Vendor_Name
              definition:  OTG_FS_IRQHandler
              definition:  RxCount
              definition:  USBD_OCM_CfgDesc
              definition:  UnicodeStringDescriptorInterfaceName
              definition:  UnicodeStringDescriptorName
              definition:  UnicodeStringDescriptorSerialNumber
              definition:  UnicodeStringDescriptorVendorName
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\SPI_Core.o.
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Timer.o.
              reference :  RCC_APB1PeriphClockCmd
              reference :  TIM_ClearITPendingBit
              reference :  TIM_Cmd
              reference :  TIM_DeInit
              reference :  TIM_GetITStatus
              reference :  TIM_ITConfig
              reference :  TIM_SetAutoreload
              reference :  TIM_TimeBaseInit
              definition:  TIM2_IRQHandler
              definition:  Timer_InitMilisecond
              definition:  Timer_PrepareWaitTimer
              definition:  Timer_SetPrescalar
              definition:  Timer_WaitLoop
              definition:  Timer_WaitMicrosec
              definition:  Timer_WaitMilisec
              definition:  __iar_cc.IRQn.jczVIF8AN28
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USART_Core.o.
              reference :  DMA_Cmd
              reference :  DMA_GetCurrDataCounter
              reference :  DMA_Init
              reference :  DMA_StructInit
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  USART_ClearITPendingBit
              reference :  USART_Cmd
              reference :  USART_DMACmd
              reference :  USART_GetITStatus
              reference :  USART_ITConfig
              reference :  USART_Init
              reference :  __aeabi_unwind_cpp_pr0
              definition:  BufferReceive
              definition:  ReceivedByteCount
              definition:  USART2_IRQHandler
              definition:  USART_Core_Configure
              definition:  USART_Core_Init_HardwareLayer
              definition:  USART_Core_Test
              definition:  __iar_cc.IRQn.qq4I4NuupX8
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_GPIO.o.
              reference :  GPIO_DeInit
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  RCC_AHB1PeriphClockCmd
              definition:  USB_GPIO_DA_Init
              definition:  USB_GPIO_DA_VBUS_Init
              definition:  USB_GPIO_Init
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_Stream.o.
              reference :  DCD_EP_Flush
              reference :  DCD_EP_PrepareRx
              reference :  DCD_SetEPStatus
              reference :  OCM_DeviceInitLowLevel
              reference :  OCM_SendBulk
              reference :  malloc
              definition:  ReceiveStack
              definition:  USB_Stream_ClearInternalFIFO
              definition:  USB_Stream_GetDataFromStack
              definition:  USB_Stream_GetMaxRxCount
              definition:  USB_Stream_GetPointerBuffer
              definition:  USB_Stream_GetReceiveBuferSize
              definition:  USB_Stream_GetStateTxReady
              definition:  USB_Stream_Init
              definition:  USB_Stream_InitInternalFIFO
              definition:  USB_Stream_InitInternalFIFODefault
              definition:  USB_Stream_PutData
              definition:  USB_Stream_Receive
              definition:  USB_Stream_ResetStateTxReady
              definition:  USB_Stream_Send
              definition:  USB_Stream_SetReceiveBuferSize
              definition:  USB_Stream_SetStateTxReady
              definition:  USB_Stream_USB_Stack_Init
              definition:  USB_Stream_USB_Stack_ResetDatacount
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_StreamExample.o.
              reference :  Clock_HSE_Init
              reference :  Clock_HSI_Init
              reference :  Clock_InitUSB
              reference :  Comands_ProcessLoop
              reference :  Timer_InitMilisecond
              reference :  USB_GPIO_Init
              reference :  USB_Stream_Init
              reference :  USB_Stream_Receive
              reference :  iWD_RefreshCountet
              definition:  Buff
              definition:  N
              definition:  USB_StreamExample_ComunicationSeunence
              definition:  USB_StreamExample_SetupSequnce
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\main.o.
              reference :  DDC12_Core_Init
              reference :  LED_Init
              reference :  LED_RedOn
              reference :  USART_Core_Test
              reference :  USB_StreamExample_ComunicationSeunence
              reference :  USB_StreamExample_SetupSequnce
              reference :  iWD_Fault_is_Detected
              definition:  main
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\misc.o.
              definition:  NVIC_Init
              definition:  NVIC_PriorityGroupConfig
              definition:  NVIC_SetVectorTable
              definition:  NVIC_SystemLPConfig
              definition:  SysTick_CLKSourceConfig
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\startup_stm32f40_41xxx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  TAMP_STAMP_IRQHandler
              weak def  :  RTC_WKUP_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_IRQHandler
              weak def  :  EXTI1_IRQHandler
              weak def  :  EXTI2_IRQHandler
              weak def  :  EXTI3_IRQHandler
              weak def  :  EXTI4_IRQHandler
              weak def  :  DMA1_Stream0_IRQHandler
              weak def  :  DMA1_Stream1_IRQHandler
              weak def  :  DMA1_Stream2_IRQHandler
              weak def  :  DMA1_Stream3_IRQHandler
              weak def  :  DMA1_Stream4_IRQHandler
              weak def  :  DMA1_Stream5_IRQHandler
              weak def  :  DMA1_Stream6_IRQHandler
              weak def  :  ADC_IRQHandler
              weak def  :  CAN1_TX_IRQHandler
              weak def  :  CAN1_RX0_IRQHandler
              weak def  :  CAN1_RX1_IRQHandler
              weak def  :  CAN1_SCE_IRQHandler
              weak def  :  EXTI9_5_IRQHandler
              weak def  :  TIM1_BRK_TIM9_IRQHandler
              weak def  :  TIM1_UP_TIM10_IRQHandler
              weak def  :  TIM1_TRG_COM_TIM11_IRQHandler
              weak def  :  TIM1_CC_IRQHandler
              weak def  :  TIM2_IRQHandler
              weak def  :  TIM3_IRQHandler
              weak def  :  TIM4_IRQHandler
              weak def  :  I2C1_EV_IRQHandler
              weak def  :  I2C1_ER_IRQHandler
              weak def  :  I2C2_EV_IRQHandler
              weak def  :  I2C2_ER_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  SPI2_IRQHandler
              weak def  :  USART1_IRQHandler
              weak def  :  USART2_IRQHandler
              weak def  :  USART3_IRQHandler
              weak def  :  EXTI15_10_IRQHandler
              weak def  :  RTC_Alarm_IRQHandler
              weak def  :  OTG_FS_WKUP_IRQHandler
              weak def  :  TIM8_BRK_TIM12_IRQHandler
              weak def  :  TIM8_UP_TIM13_IRQHandler
              weak def  :  TIM8_TRG_COM_TIM14_IRQHandler
              weak def  :  TIM8_CC_IRQHandler
              weak def  :  DMA1_Stream7_IRQHandler
              weak def  :  FSMC_IRQHandler
              weak def  :  SDIO_IRQHandler
              weak def  :  TIM5_IRQHandler
              weak def  :  SPI3_IRQHandler
              weak def  :  UART4_IRQHandler
              weak def  :  UART5_IRQHandler
              weak def  :  TIM6_DAC_IRQHandler
              weak def  :  TIM7_IRQHandler
              weak def  :  DMA2_Stream0_IRQHandler
              weak def  :  DMA2_Stream1_IRQHandler
              weak def  :  DMA2_Stream2_IRQHandler
              weak def  :  DMA2_Stream3_IRQHandler
              weak def  :  DMA2_Stream4_IRQHandler
              weak def  :  ETH_IRQHandler
              weak def  :  ETH_WKUP_IRQHandler
              weak def  :  CAN2_TX_IRQHandler
              weak def  :  CAN2_RX0_IRQHandler
              weak def  :  CAN2_RX1_IRQHandler
              weak def  :  CAN2_SCE_IRQHandler
              weak def  :  OTG_FS_IRQHandler
              weak def  :  DMA2_Stream5_IRQHandler
              weak def  :  DMA2_Stream6_IRQHandler
              weak def  :  DMA2_Stream7_IRQHandler
              weak def  :  USART6_IRQHandler
              weak def  :  I2C3_EV_IRQHandler
              weak def  :  I2C3_ER_IRQHandler
              weak def  :  OTG_HS_EP1_OUT_IRQHandler
              weak def  :  OTG_HS_EP1_IN_IRQHandler
              weak def  :  OTG_HS_WKUP_IRQHandler
              weak def  :  OTG_HS_IRQHandler
              weak def  :  DCMI_IRQHandler
              weak def  :  CRYP_IRQHandler
              weak def  :  HASH_RNG_IRQHandler
              weak def  :  FPU_IRQHandler
              reference :  CSTACK$$Limit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_adc.o.
              reference :  RCC_APB2PeriphResetCmd
              definition:  ADC_AnalogWatchdogCmd
              definition:  ADC_AnalogWatchdogSingleChannelConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_AutoInjectedConvCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_CommonInit
              definition:  ADC_CommonStructInit
              definition:  ADC_ContinuousModeCmd
              definition:  ADC_DMACmd
              definition:  ADC_DMARequestAfterLastTransferCmd
              definition:  ADC_DeInit
              definition:  ADC_DiscModeChannelCountConfig
              definition:  ADC_DiscModeCmd
              definition:  ADC_EOCOnEachRegularChannelCmd
              definition:  ADC_ExternalTrigInjectedConvConfig
              definition:  ADC_ExternalTrigInjectedConvEdgeConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_GetInjectedConversionValue
              definition:  ADC_GetMultiModeConversionValue
              definition:  ADC_GetSoftwareStartConvStatus
              definition:  ADC_GetSoftwareStartInjectedConvCmdStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_InjectedChannelConfig
              definition:  ADC_InjectedDiscModeCmd
              definition:  ADC_InjectedSequencerLengthConfig
              definition:  ADC_MultiModeDMARequestAfterLastTransferCmd
              definition:  ADC_RegularChannelConfig
              definition:  ADC_SetInjectedOffset
              definition:  ADC_SoftwareStartConv
              definition:  ADC_SoftwareStartInjectedConv
              definition:  ADC_StructInit
              definition:  ADC_TempSensorVrefintCmd
              definition:  ADC_VBATCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_can.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  CAN_CancelTransmit
              definition:  CAN_ClearFlag
              definition:  CAN_ClearITPendingBit
              definition:  CAN_DBGFreeze
              definition:  CAN_DeInit
              definition:  CAN_FIFORelease
              definition:  CAN_FilterInit
              definition:  CAN_GetFlagStatus
              definition:  CAN_GetITStatus
              definition:  CAN_GetLSBTransmitErrorCounter
              definition:  CAN_GetLastErrorCode
              definition:  CAN_GetReceiveErrorCounter
              definition:  CAN_ITConfig
              definition:  CAN_Init
              definition:  CAN_MessagePending
              definition:  CAN_OperatingModeRequest
              definition:  CAN_Receive
              definition:  CAN_SlaveStartBank
              definition:  CAN_Sleep
              definition:  CAN_StructInit
              definition:  CAN_TTComModeCmd
              definition:  CAN_Transmit
              definition:  CAN_TransmitStatus
              definition:  CAN_WakeUp
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_crc.o.
              definition:  CRC_CalcBlockCRC
              definition:  CRC_CalcCRC
              definition:  CRC_GetCRC
              definition:  CRC_GetIDRegister
              definition:  CRC_ResetDR
              definition:  CRC_SetIDRegister
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  CRYP_Cmd
              definition:  CRYP_DMACmd
              definition:  CRYP_DataIn
              definition:  CRYP_DataOut
              definition:  CRYP_DeInit
              definition:  CRYP_FIFOFlush
              definition:  CRYP_GetCmdStatus
              definition:  CRYP_GetFlagStatus
              definition:  CRYP_GetITStatus
              definition:  CRYP_ITConfig
              definition:  CRYP_IVInit
              definition:  CRYP_IVStructInit
              definition:  CRYP_Init
              definition:  CRYP_KeyInit
              definition:  CRYP_KeyStructInit
              definition:  CRYP_PhaseConfig
              definition:  CRYP_RestoreContext
              definition:  CRYP_SaveContext
              definition:  CRYP_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_aes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              reference :  CRYP_PhaseConfig
              reference :  __aeabi_memclr4
              definition:  CRYP_AES_CBC
              definition:  CRYP_AES_CCM
              definition:  CRYP_AES_CTR
              definition:  CRYP_AES_ECB
              definition:  CRYP_AES_GCM
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_des.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
